Coach Name,Year,Cluster,Cluster_Name,tSNE_X,tSNE_Y,tSNE_X_3D,tSNE_Y_3D,tSNE_Z_3D,Age_at_Hire,Previous_HC_Stints,College_Position_Years,College_Coordinator_Years,College_HC_Years,NFL_Position_Years,NFL_Coordinator_Years,NFL_HC_Years,Avg_2Y_Win_Pct,Tenure_Class
Tom Coughlin,1995,1,NFL Veterans,-14.745053,8.761583,34.60864,-61.81537,26.785479,49,0,6,4,7,7,0,0,0.40625,2
Tom Coughlin,2004,4,Veteran Retreads,-12.821315,14.926628,31.608139,15.735106,48.696457,58,1,6,4,7,7,0,8,0.53125,2
Tom Flores,1979,2,High Performers,12.91588,-6.2046976,-47.53057,-21.883955,-9.662867,42,0,0,0,0,8,0,0,0.625,1
Tom Flores,1982,2,High Performers,9.326731,-2.4106176,-27.826422,13.932189,-53.96496,45,1,0,0,0,8,0,3,0.8194444444444444,2
Tom Flores,1992,4,Veteran Retreads,7.843553,7.3455496,45.70429,-31.030483,16.13445,55,2,0,0,0,8,0,9,0.25,1
Tommy Hudspeth,1976,3,Position Coach Veterans,-16.891922,12.439233,11.380607,16.366943,-60.967194,45,0,0,0,10,0,0,0,0.4642857142857143,0
Tommy Prothro,1971,3,Position Coach Veterans,-21.60737,11.130357,-10.928553,40.53343,54.287254,51,0,0,0,16,0,0,0,0.5357142857142857,0
Tommy Prothro,1974,3,Position Coach Veterans,-19.585985,13.712554,20.966343,36.857906,41.34692,54,1,0,0,16,0,0,2,0.25,2
Tony Dungy,1996,0,Modern Coordinators,0.87818813,-9.388294,20.903019,-6.5377197,16.836355,41,0,1,0,0,5,9,0,0.5,2
Tony Dungy,2002,2,High Performers,7.176517,-16.052223,15.911223,-47.998043,-8.621919,47,1,1,0,0,5,9,6,0.6875,2
Tony Sparano,2008,1,NFL Veterans,-13.226262,5.1325336,6.289579,48.033424,7.3161497,47,0,6,4,5,8,0,0,0.5625,1
Urban Meyer,2021,3,Position Coach Veterans,-20.842113,14.917592,11.199783,53.172035,27.671106,57,0,13,0,17,0,0,0,0.15384615384615385,0
Vance Joseph,2017,2,High Performers,17.108572,-11.429359,-49.680843,-50.012405,-5.0272145,45,0,3,0,0,10,1,0,0.34375,0
Vic Fangio,2019,0,Modern Coordinators,1.211074,-17.168674,10.381798,-4.6790357,-60.964252,61,0,0,1,0,13,19,0,0.375,1
Vince Tobin,1996,1,NFL Veterans,-9.459657,-5.0043635,-19.250713,30.815077,15.072875,53,0,0,6,0,0,7,0,0.34375,2
Wade Phillips,1993,2,High Performers,2.410995,-16.060421,-7.47431,-12.908762,-62.324337,46,0,3,0,0,5,12,0,0.5,0
Wade Phillips,1998,0,Modern Coordinators,2.1712203,-16.99887,4.071996,-16.503553,-59.714806,51,1,3,0,0,5,15,2,0.65625,1
Wade Phillips,2007,2,High Performers,11.374153,3.4544294,51.102898,-41.73886,-28.040937,60,2,3,0,0,5,20,5,0.6875,1
Wally Lemm,1970,2,High Performers,-10.869518,9.955793,-34.824745,16.48932,42.54021,51,1,0,0,5,0,0,4,0.25,0
Walt Michaels,1977,0,Modern Coordinators,-0.93151116,11.437772,30.282108,-38.755898,-33.546684,48,0,0,0,0,2,5,0,0.35714285714285715,2
Wayne Fontes,1989,0,Modern Coordinators,-1.2665178,9.3159075,22.253366,-22.731497,-30.334028,49,0,0,0,0,6,7,0,0.40625,2
Weeb Ewbank,1970,2,High Performers,13.866807,6.1587667,43.798122,-53.447342,-3.9732802,63,1,0,0,2,4,0,9,0.3571428571428571,1
Zac Taylor,2019,0,Modern Coordinators,1.9996878,-7.2739987,17.831789,22.654854,-12.657896,36,0,0,1,0,4,0,0,0.203125,2
